FighterStatusUniqProcessBittenWarioStart_exec_fix_pos_counter,self
FighterStatusUniqProcessFinalDamageFallMetaknight_exit_status,self
FighterStatusUniqProcessFinalDamageFallMetaknight_init_status,self
FighterStatusUniqProcessItemRocketbeltHover_button_push_check,self
FighterStatusUniqProcessRockmanFinalTargetScene01_init_status,self
FighterStatusUniqProcessRockmanFinalTargetScene02_exec_status,self
bind_address_call_FighterStatusUniqProcessAttack_check_attack,self,L2CAgent,L2CValue,L2CValue
bind_address_call_FighterStatusUniqProcessDragoon_exit_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessDragoon_init_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessHammer_check_damage,self,L2CAgent,L2CValue
bind_address_call_FighterStatusUniqProcessSwallowed_exec_stop,self,L2CAgent
bind_address_call_FighterStatusUniqProcessThrown_check_damage,self,L2CAgent,L2CValue
bind_address_call_sub_damage_fly_reflect_lr_uniq_process_init,self,L2CAgent
bind_address_call_sub_ftStatusUniqProcessDamageFly_exitStatus,self,L2CAgent
bind_address_call_sub_ftStatusUniqProcessGuardDamage_execStop,self,L2CAgent
bind_address_call_uniq_process_GimmickFishCapture_exit_status,self,L2CAgent
bind_address_call_uniq_process_GimmickFishCapture_init_status,self,L2CAgent
sub_ftStatusUniqProcessItemShoot_execFixPosCounter_SScope_New,self
FighterStatusUniqProcessBayonettaFinalTargetDamage_exec_status,self
FighterStatusUniqProcessBayonettaFinalTargetDamage_exit_status,self
FighterStatusUniqProcessBayonettaFinalTargetDamage_init_status,self
FighterStatusUniqProcessBayonettaFinalTargetStart_check_damage,self,L2CValue
FighterStatusUniqProcessGimmickLadder_exec_ladder_catch_bottom,self,L2CValue
FighterStatusUniqProcessGimmickLadder_init_ladder_catch_bottom,self,L2CValue
FighterStatusUniqProcessGimmickTornado_move_for_hyrule_tornado,self
FighterStatusUniqProcessRockmanFinalTargetScene02_check_damage,self,L2CValue
bind_address_call_FighterStatusDamage__create_damage_log_table,self,L2CAgent
bind_address_call_FighterStatusPackunFinalCapture_check_damage,self,L2CAgent
bind_address_call_FighterStatusUniqProcessAirLasso_exit_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessAirLasso_init_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessCapture_check_damage,self,L2CAgent,L2CValue
bind_address_call_FighterStatusUniqProcessEscapeAir_calc_param,self,L2CAgent
bind_address_call_FighterStatusUniqProcessYoshiEgg_exec_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessYoshiEgg_exit_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessYoshiEgg_init_status,self,L2CAgent
bind_address_call_sub_capture_pulled_octopus_uniq_process_exec,self,L2CAgent
bind_address_call_sub_capture_pulled_octopus_uniq_process_exit,self,L2CAgent
bind_address_call_sub_capture_pulled_octopus_uniq_process_init,self,L2CAgent
sub_ftStatusUniqProcessItemShoot_execFixPosCounter_FFlower_New,self
sub_ftStatusUniqProcessItemShoot_execStatus_Revengeshooter_New,self
sub_ftStatusUniqProcessItemShoot_initStatus_Revengeshooter_New,self
FighterStatusUniqProcessBayonettaFinalTargetDamage2_exit_status,self
FighterStatusUniqProcessBayonettaFinalTargetDamage2_init_status,self
FighterStatusUniqProcessBayonettaFinalTargetDamage_check_damage,self,L2CValue
FighterStatusUniqProcessBayonettaFinalTargetDamage_set_init_pos,self
FighterStatusUniqProcessBayonettaFinalTargetStart2_check_damage,self,L2CValue
FighterStatusUniqProcessGimmickLadder_exec_ladder_flip_rotation,self
FighterStatusUniqProcessGimmickOdinSlashed_notify_event_gimmick,self,L2CValue
FighterStatusUniqProcessMiifighterSuplexAirLanding_check_damage,self,L2CValue
bind_address_call_FighterStatusDamage__req_fly_roll_smoke_first,self,L2CAgent
bind_address_call_FighterStatusUniqProcessAirLasso_check_attack,self,L2CAgent,L2CValue,L2CValue
bind_address_call_FighterStatusUniqProcessItemSwing_exec_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessItemSwing_init_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessSwallowed_exec_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessSwallowed_exit_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessSwallowed_init_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessYoshiEgg_check_damage,self,L2CAgent,L2CValue
bind_address_call_sub_cliff_catch_move_uniq_process_exec_status,self,L2CAgent
bind_address_call_sub_ftStatusUniqProcessGuardDamage_execStatus,self,L2CAgent
bind_address_call_sub_ftStatusUniqProcessGuardDamage_exitStatus,self,L2CAgent
bind_address_call_sub_ftStatusUniqProcessGuardDamage_initStatus,self,L2CAgent
sub_ftStatusUniqProcessItemShoot_execFixPosCounter_MagicPot_New,self
FighterStatusUniqProcessBayonettaFinalTargetDamage2_check_damage,self,L2CValue
FighterStatusUniqProcessBayonettaFinalTargetDamage2_set_init_pos,self
FighterStatusUniqProcessMiifighterSuplexAirCaptured_check_damage,self,L2CValue
bind_address_call_FighterStatusDamage__correctDamageVectorCommon,self,L2CAgent,L2CValue
bind_address_call_FighterStatusDamage__correctDamageVectorEffect,self,L2CAgent,L2CValue
bind_address_call_FighterStatusDamage__requestVectorAdjustEffect,self,L2CAgent,L2CValue,L2CValue,L2CValue,L2CValue,L2CValue,L2CValue
bind_address_call_FighterStatusDollyFinalTargetWait_check_damage,self,L2CAgent
bind_address_call_FighterStatusGuard__check_hit_stop_delay_flick,self,L2CAgent,L2CValue
bind_address_call_FighterStatusUniqProcessAttack100_check_attack,self,L2CAgent,L2CValue,L2CValue
bind_address_call_FighterStatusUniqProcessAttackLw3_check_attack,self,L2CAgent,L2CValue,L2CValue
bind_address_call_FighterStatusUniqProcessCatchPull_check_damage,self,L2CAgent,L2CValue
bind_address_call_FighterStatusUniqProcessClungDiddy_exec_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessClungDiddy_exit_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessClungDiddy_init_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessDamageFly_check_attack,self,L2CAgent,L2CValue,L2CValue
bind_address_call_FighterStatusUniqProcessGuardDamage_leave_stop,self,L2CAgent,L2CValue,L2CValue
bind_address_call_FighterStatusUniqProcessItemSwing_check_attack,self,L2CAgent,L2CValue,L2CValue
bind_address_call_FighterStatusUniqProcessSwallowed_check_damage,self,L2CAgent,L2CValue
bind_address_call_sub_uniq_process_CatchedRidley_exec_fix_camera,self,L2CAgent
FighterStatusUniqProcessGimmickLadder_fix_pos_ladder_catch_bottom,self,L2CValue
bind_address_call_FighterStatusDamage__is_elec_or_paralyze_damage,self,L2CAgent,L2CValue
bind_address_call_FighterStatusJackFinalTargetDamage_check_damage,self,L2CAgent
bind_address_call_FighterStatusUniqProcessBittenWario_exec_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessBittenWario_exit_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessBittenWario_init_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessClungDiddy_check_damage,self,L2CAgent,L2CValue
bind_address_call_FighterStatusUniqProcessClungGanon_check_damage,self,L2CAgent,L2CValue
bind_address_call_FighterStatusUniqProcessFinalDamage_exit_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessFinalDamage_init_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessGimmickDrum_exit_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessGimmickLadder_exec_stop,self,L2CAgent
bind_address_call_FighterStatusUniqProcessGimmickPipe_exec_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessKoopaDived_check_damage,self,L2CAgent,L2CValue
bind_address_call_sub_DollySuperSpecial2Capture_uniq_process_exec,self,L2CAgent
bind_address_call_sub_DollySuperSpecial2Capture_uniq_process_exit,self,L2CAgent
bind_address_call_sub_DollySuperSpecial2Capture_uniq_process_init,self,L2CAgent
bind_address_call_sub_ftStatusUniqProcessItemShoot_execStatus_New,self,L2CAgent
bind_address_call_sub_ftStatusUniqProcessItemShoot_exitStatus_New,self,L2CAgent
bind_address_call_sub_ftStatusUniqProcessItemShoot_initStatus_New,self,L2CAgent
bind_address_call_uniq_process_ShoulderedDonkeyThrown_exit_status,self,L2CAgent
bind_address_call_uniq_process_ShoulderedDonkeyThrown_init_status,self,L2CAgent
sub_escape_air_inherit_jump_aerial_motion_uniq_process_initStatus,self
sub_ftStatusUniqProcessItemShoot_execFixPosCounter_GenesisSet_New,self
FighterStatusUniqProcessAirLassoCommon_change_motion_sync_shoulder,self,L2CValue
FighterStatusUniqProcessBayonettaFinalTargetDamage_exec_fix_camera,self
bind_address_call_FighterStatusBuddyFinalTargetDamage_check_damage,self,L2CAgent
bind_address_call_FighterStatusDamage__is_enable_damage_fly_effect,self,L2CAgent,L2CValue,L2CValue,L2CValue,L2CValue
bind_address_call_FighterStatusDollyFinalTargetDamage_check_damage,self,L2CAgent
bind_address_call_FighterStatusGuard__set_guard_blend_motion_angle,self,L2CAgent,L2CValue,L2CValue
bind_address_call_FighterStatusUniqProcessAirLassoHang_exit_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessAirLassoHang_init_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessBittenWario_check_damage,self,L2CAgent,L2CValue
bind_address_call_FighterStatusUniqProcessCaptureItem_check_damage,self,L2CAgent,L2CValue
bind_address_call_FighterStatusUniqProcessCaptureYoshi_exit_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessCaptureYoshi_init_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessFinalDamage_check_damage,self,L2CAgent,L2CValue
bind_address_call_FighterStatusUniqProcessGimmickPipe_exec_fix_pos,self,L2CAgent
bind_address_call_FighterStatusUniqProcessGimmickTornado_exec_stop,self,L2CAgent
bind_address_call_FighterStatusUniqProcessMewtwoThrown_exec_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessPsychobreak_check_damage,self,L2CAgent,L2CValue
bind_address_call_FighterStatusWarioFinalTargetDamage_check_damage,self,L2CAgent
bind_address_call_FighterStatusYoshiFinalTargetDamage_check_damage,self,L2CAgent
bind_address_call_sub_ftStatusUniqProcessShieldBreakFly_initStatus,self,L2CAgent
bind_address_call_FighterStatusGuard__is_continue_just_shield_count,self,L2CAgent
bind_address_call_FighterStatusRidleyFinalTargetDamage_check_damage,self,L2CAgent
bind_address_call_FighterStatusUniqProcessAirLassoReach_init_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessCaptureDriver_exec_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessCaptureNabbit_exit_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessCaptureNabbit_init_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessCaptureYoshi_check_damage,self,L2CAgent,L2CValue
bind_address_call_FighterStatusUniqProcessCatchedGanon_check_damage,self,L2CAgent,L2CValue
bind_address_call_FighterStatusUniqProcessClungCaptain_check_damage,self,L2CAgent,L2CValue
bind_address_call_FighterStatusUniqProcessGimmickLadder_exec_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessGimmickLadder_exit_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessGimmickLadder_init_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessItemGrassPull_exec_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessItemGrassPull_exit_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessItemGrassPull_init_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessMewtwoThrown_check_damage,self,L2CAgent,L2CValue
bind_address_call_status_landing_fall_special_air_fall_special_main,self,L2CAgent
sub_attack_air_inherit_jump_aerial_motion_uniq_process_exec_fix_pos,self
sub_escape_air_inherit_jump_aerial_motion_uniq_process_exec_fix_pos,self
bind_address_call_FighterStatusUniqProcessAirLassoRewind_exit_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessAirLassoRewind_init_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessBittenWarioEnd_exit_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessBittenWarioEnd_init_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessCaptureBeetle_check_damage,self,L2CAgent,L2CValue
bind_address_call_FighterStatusUniqProcessCaptureDriver_check_damage,self,L2CAgent,L2CValue
bind_address_call_FighterStatusUniqProcessCaptureNabbit_check_damage,self,L2CAgent,L2CValue
bind_address_call_FighterStatusUniqProcessCatchedReflet_check_damage,self,L2CAgent,L2CValue
bind_address_call_FighterStatusUniqProcessCatchedRidley_check_damage,self,L2CAgent,L2CValue
bind_address_call_FighterStatusUniqProcessFinalDamageFly_exec_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessFinalDamageFly_exit_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessFinalDamageFly_init_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessFinalDamageIke_exec_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessFinalDamageIke_exit_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessFinalDamageRyu_exec_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessFinalDamageRyu_exit_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessFinalDamageRyu_init_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessGimmickTornado_exec_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessStabbedRidley_check_damage,self,L2CAgent,L2CValue
bind_address_call_FighterStatusUniqProcessSwallowedDrink_exit_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessSwallowedDrink_init_status,self,L2CAgent
FighterStatusUniqProcessItemRocketbeltHover_check_rocketbelt_fire_end,self
FighterStatusUniqProcessRockmanFinalTargetScene02_set_damage_reaction,self
bind_address_call_FighterStatusBuddyFinalTargetDamage_exec_fix_camera,self,L2CAgent
bind_address_call_FighterStatusDamage__set_delay_motion_interpolation,self,L2CAgent,L2CValue
bind_address_call_FighterStatusUniqProcessAirLassoFailure_init_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessBittenWarioEnd_check_damage,self,L2CAgent,L2CValue
bind_address_call_FighterStatusUniqProcessCaptureKawasaki_exec_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessFinalDamageFall_exit_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessFinalDamageFall_init_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessFinalDamageFly_check_damage,self,L2CAgent,L2CValue
bind_address_call_FighterStatusUniqProcessFinalDamageRyu_check_damage,self,L2CAgent,L2CValue
bind_address_call_FighterStatusUniqProcessFinalDamage_exec_fix_camera,self,L2CAgent
bind_address_call_FighterStatusUniqProcessItemStarringShoot_exec_stop,self,L2CAgent
bind_address_call_FighterStatusUniqProcessSwallowedCancel_exit_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessSwallowedCancel_init_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessSwallowedThrown_init_status,self,L2CAgent
FighterStatusUniqProcessBayonettaFinalTargetDamage_set_damage_reaction,self,L2CValue,L2CValue
FighterStatusUniqProcessItemGrassPull_update_grasspickup_kinetic_speed,self
FighterStatusUniqProcessItemRocketbeltHover_check_rocketbelt_smoke_end,self
bind_address_call_FighterStatusUniqProcessBittenWarioStart_exit_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessBittenWarioStart_init_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessCaptureBlackhole_exec_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessCaptureBlackhole_exit_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessCaptureBlackhole_init_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessCaptureClaptrap_check_damage,self,L2CAgent,L2CValue
bind_address_call_FighterStatusUniqProcessCaptureKawasaki_check_damage,self,L2CAgent,L2CValue
bind_address_call_FighterStatusUniqProcessCaptureMimikkyu_check_damage,self,L2CAgent,L2CValue
bind_address_call_FighterStatusUniqProcessCaptureWaitYoshi_exit_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessCaptureWaitYoshi_init_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessCatchedAirGanon_check_damage,self,L2CAgent,L2CValue
bind_address_call_FighterStatusUniqProcessClungDamageDiddy_exit_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessClungDamageDiddy_init_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessClungThrownDiddy_exit_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessFinalDamageCloud_exit_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessFinalDamageFall_check_damage,self,L2CAgent,L2CValue
bind_address_call_FighterStatusUniqProcessGimmickFishCapture_exec_stop,self,L2CAgent
bind_address_call_FighterStatusUniqProcessGimmick_notify_event_gimmick,self,L2CAgent,L2CValue
bind_address_call_FighterStatusUniqProcessKirbyFinalDamage_init_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessSwallowedCapture_exec_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessSwallowedCapture_exit_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessSwallowedCapture_init_status,self,L2CAgent
FighterStatusUniqProcessItemRocketbeltHover_check_rocketbelt_fire_start,self
FighterStatusUniqProcessItemSwing_update_attack_num_by_firebar_ball_num,self
bind_address_call_FighterStatusUniqProcessBittenWarioStart_check_damage,self,L2CAgent,L2CValue
bind_address_call_FighterStatusUniqProcessBittenWario_exec_fix_pos_slow,self,L2CAgent
bind_address_call_FighterStatusUniqProcessCaptureBeitcrane_check_damage,self,L2CAgent,L2CValue
bind_address_call_FighterStatusUniqProcessCaptureBlackhole_check_damage,self,L2CAgent,L2CValue
bind_address_call_FighterStatusUniqProcessCaptureMasterhand_exit_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessCaptureMasterhand_init_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessCaptureWaitYoshi_check_damage,self,L2CAgent,L2CValue
bind_address_call_FighterStatusUniqProcessClungDamageDiddy_check_damage,self,L2CAgent,L2CValue
bind_address_call_FighterStatusUniqProcessClungThrownDiddy_check_damage,self,L2CAgent,L2CValue
bind_address_call_FighterStatusUniqProcessFinalDamageFlyIke_exit_status,self,L2CAgent
bind_address_call_FighterStatusUniqProcessFinalDamageFlyIke_init_status,self,L2CAgent
